[I 18:09:29.118 NotebookApp] Writing notebook server cookie secret to /run/user/1000/jupyter/notebook_cookie_secret
[I 18:09:29.281 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 18:09:29.281 NotebookApp] 0 active kernels
[I 18:09:29.281 NotebookApp] The Jupyter Notebook is running at:
[I 18:09:29.281 NotebookApp] https://[all ip addresses on your system]:5000/
[I 18:09:29.281 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 18:09:46.390 NotebookApp] 302 GET / (111.241.46.51) 0.93ms
[I 18:09:46.448 NotebookApp] 302 GET /tree? (111.241.46.51) 0.53ms
[W 18:09:46.448 NotebookApp] Forbidden
[W 18:09:46.448 NotebookApp] 403 GET /api/sessions?_=1525092431816 (111.241.46.51) 0.47ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.534 NotebookApp] Forbidden
[W 18:09:46.535 NotebookApp] 403 GET /api/terminals?_=1525092431817 (111.241.46.51) 0.76ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.536 NotebookApp] Forbidden
[W 18:09:46.537 NotebookApp] 403 GET /api/kernelspecs (111.241.46.51) 0.75ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.538 NotebookApp] Forbidden
[W 18:09:46.539 NotebookApp] 403 GET /api/config/common?_=1525092431814 (111.241.46.51) 0.75ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.539 NotebookApp] Forbidden
[W 18:09:46.540 NotebookApp] 403 GET /api/terminals?_=1525092431815 (111.241.46.51) 0.70ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.560 NotebookApp] Forbidden
[W 18:09:46.561 NotebookApp] 403 GET /api/contents?type=directory&_=1525092431818 (111.241.46.51) 0.67ms referer=https://114.34.117.184:5000/tree?
[W 18:09:46.562 NotebookApp] Forbidden
[W 18:09:46.562 NotebookApp] 403 GET /api/config/tree?_=1525092431813 (111.241.46.51) 0.64ms referer=https://114.34.117.184:5000/tree?
[I 18:09:47.842 NotebookApp] 302 POST /login?next=%2Ftree%3F (111.241.46.51) 2.70ms
[I 18:09:52.867 NotebookApp] Creating new notebook in 
[I 18:09:53.756 NotebookApp] Kernel started: 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:09:54.096 NotebookApp] Adapting to protocol v5.1 for kernel 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:11:53.909 NotebookApp] Saving file at /Codes.ipynb
[I 18:49:46.385 NotebookApp] Starting buffering for 199146fc-776e-4859-b1d4-5f2e2bc26b81:9e0203bbecbe465586c51bf37dc1458a
[I 18:49:46.611 NotebookApp] Kernel restarted: 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:49:47.115 NotebookApp] Adapting to protocol v5.1 for kernel 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 18:49:47.115 NotebookApp] Restoring connection for 199146fc-776e-4859-b1d4-5f2e2bc26b81:9e0203bbecbe465586c51bf37dc1458a
[I 18:49:47.115 NotebookApp] Replaying 6 buffered messages
[I 18:50:21.328 NotebookApp] 302 POST /login?next=%2F (111.241.46.51) 2.59ms
[I 18:50:21.377 NotebookApp] 302 GET / (111.241.46.51) 0.89ms
[I 18:50:25.501 NotebookApp] Kernel started: 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 18:50:25.823 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[W 18:50:26.073 NotebookApp] 404 GET /api/contents/Codes.ipynb?content=0&_=1525169393341 (111.241.46.51): No such file or directory: Codes.ipynb
[W 18:50:26.073 NotebookApp] No such file or directory: Codes.ipynb
[W 18:50:26.074 NotebookApp] 404 GET /api/contents/Codes.ipynb?content=0&_=1525169393341 (111.241.46.51) 15.47ms referer=https://114.34.117.184:5000/notebooks/Codes.ipynb
[I 18:50:26.109 NotebookApp] Uploading file to /Codes.ipynb
[I 18:50:55.227 NotebookApp] Starting buffering for 199146fc-776e-4859-b1d4-5f2e2bc26b81:9e0203bbecbe465586c51bf37dc1458a
[I 18:52:25.704 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:56:25.556 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:57:35.456 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 18:58:25.700 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:00:25.690 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:45.206 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:45.318 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:01:46.695 NotebookApp] Starting buffering for 4600238b-bbb8-471d-855a-55ebb0da5e46:f0c7d2d5e78e44178bc8713eb5535b2c
[I 19:01:47.433 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:24:34.214 NotebookApp] Starting buffering for 4600238b-bbb8-471d-855a-55ebb0da5e46:d15b821a68cc458ba0f5af8bb1a5d2a4
[I 19:24:34.440 NotebookApp] Kernel restarted: 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:24:34.861 NotebookApp] Adapting to protocol v5.1 for kernel 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:24:34.862 NotebookApp] Restoring connection for 4600238b-bbb8-471d-855a-55ebb0da5e46:d15b821a68cc458ba0f5af8bb1a5d2a4
[I 19:24:34.863 NotebookApp] Replaying 3 buffered messages
[I 19:26:32.560 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 19:28:32.599 NotebookApp] Saving file at /hw1/Codes.ipynb
num param iterD: 1
Online Dictionary Learning with no parameter 
mode Alpha 2
Cleaning activated 
[I 19:35:18.643 NotebookApp] Shutting down 2 kernels
[I 19:35:18.845 NotebookApp] Kernel shutdown: 4600238b-bbb8-471d-855a-55ebb0da5e46
[I 19:35:18.845 NotebookApp] Kernel shutdown: 199146fc-776e-4859-b1d4-5f2e2bc26b81
[I 19:35:52.767 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 19:35:52.767 NotebookApp] 0 active kernels
[I 19:35:52.767 NotebookApp] The Jupyter Notebook is running at:
[I 19:35:52.768 NotebookApp] https://[all ip addresses on your system]:5000/
[I 19:35:52.768 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 19:35:55.568 NotebookApp] Kernel started: b3ed7263-b124-41b2-b452-0edd63fa7d98
[I 19:35:55.781 NotebookApp] Adapting to protocol v5.1 for kernel b3ed7263-b124-41b2-b452-0edd63fa7d98
num param iterD: 1
Online Dictionary Learning with no parameter 
mode Alpha 2
Cleaning activated 
batch size: 400
L: 1600
lambda: 0.01
mode: 2
*****Online Dictionary Learning*****
Iteration: 0
[I 19:36:10.080 NotebookApp] Kernel interrupted: b3ed7263-b124-41b2-b452-0edd63fa7d98
[C 19:36:38.384 NotebookApp] received signal 15, stopping
[I 19:36:38.385 NotebookApp] Shutting down 1 kernel
[I 19:36:43.442 NotebookApp] Kernel shutdown: b3ed7263-b124-41b2-b452-0edd63fa7d98
[I 20:16:59.114 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 20:16:59.114 NotebookApp] 0 active kernels
[I 20:16:59.114 NotebookApp] The Jupyter Notebook is running at:
[I 20:16:59.114 NotebookApp] https://[all ip addresses on your system]:5000/
[I 20:16:59.114 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 20:17:03.461 NotebookApp] Kernel started: 42b90e35-064b-4da1-a47f-64db343465f2
[I 20:17:03.786 NotebookApp] Adapting to protocol v5.1 for kernel 42b90e35-064b-4da1-a47f-64db343465f2
[W 20:22:03.786 NotebookApp] WebSocket ping timeout after 119913 ms.
[I 20:22:08.789 NotebookApp] Starting buffering for 42b90e35-064b-4da1-a47f-64db343465f2:9713f36d6f6248eab75bab31faba436f
[I 21:25:26.106 NotebookApp] Adapting to protocol v5.1 for kernel 42b90e35-064b-4da1-a47f-64db343465f2
[I 21:25:26.108 NotebookApp] Restoring connection for 42b90e35-064b-4da1-a47f-64db343465f2:9713f36d6f6248eab75bab31faba436f
[C 21:25:56.693 NotebookApp] received signal 15, stopping
[I 21:25:56.693 NotebookApp] Shutting down 1 kernel
[I 21:25:56.794 NotebookApp] Kernel shutdown: 42b90e35-064b-4da1-a47f-64db343465f2
[I 00:09:31.969 NotebookApp] Writing notebook server cookie secret to /run/user/1000/jupyter/notebook_cookie_secret
[I 00:09:32.148 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 00:09:32.148 NotebookApp] 0 active kernels
[I 00:09:32.148 NotebookApp] The Jupyter Notebook is running at:
[I 00:09:32.148 NotebookApp] https://[all ip addresses on your system]:5000/
[I 00:09:32.148 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 00:09:33.422 NotebookApp] Interrupted...
[I 00:09:33.422 NotebookApp] Shutting down 0 kernels
[I 00:09:35.563 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 00:09:35.563 NotebookApp] 0 active kernels
[I 00:09:35.563 NotebookApp] The Jupyter Notebook is running at:
[I 00:09:35.563 NotebookApp] https://[all ip addresses on your system]:5000/
[I 00:09:35.563 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 00:09:36.624 NotebookApp] 302 GET /notebooks/hw1/Codes.ipynb (111.240.48.126) 2.39ms
[I 00:09:39.064 NotebookApp] 302 POST /login?next=%2Fnotebooks%2Fhw1%2FCodes.ipynb (111.240.48.126) 2.62ms
[I 00:09:39.905 NotebookApp] Kernel started: 3f7b65fc-5a56-45d1-af59-fd67cb589b9e
[I 00:09:40.163 NotebookApp] Adapting to protocol v5.1 for kernel 3f7b65fc-5a56-45d1-af59-fd67cb589b9e
[I 00:11:40.012 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 00:13:40.040 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 00:15:40.050 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 00:17:40.089 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 01:46:25.992 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 01:48:25.977 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 01:50:25.991 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 01:52:25.984 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 01:54:26.186 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 01:56:26.224 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 01:58:26.011 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:00:26.007 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:02:26.036 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:04:26.038 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:06:26.049 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:08:26.074 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:10:26.103 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:12:26.092 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:14:26.110 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:16:26.101 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:18:26.122 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:20:26.133 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:22:26.135 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:24:26.155 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:26:26.168 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:28:31.515 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:32:38.100 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:36:38.110 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:40:38.151 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:42:32.846 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:42:36.383 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:44:38.180 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:46:38.180 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:48:38.212 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:50:38.197 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:52:38.210 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:53:58.058 NotebookApp] Kernel interrupted: 3f7b65fc-5a56-45d1-af59-fd67cb589b9e
[I 02:54:38.109 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:54:40.521 NotebookApp] Kernel interrupted: 3f7b65fc-5a56-45d1-af59-fd67cb589b9e
[I 02:56:38.234 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:58:38.214 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 02:59:51.907 NotebookApp] Kernel interrupted: 3f7b65fc-5a56-45d1-af59-fd67cb589b9e
[I 03:00:38.225 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:02:37.061 NotebookApp] Kernel interrupted: 3f7b65fc-5a56-45d1-af59-fd67cb589b9e
[I 03:02:37.125 NotebookApp] Kernel interrupted: 3f7b65fc-5a56-45d1-af59-fd67cb589b9e
[I 03:02:38.156 NotebookApp] Saving file at /hw1/Codes.ipynb
[I 03:02:53.270 NotebookApp] Kernel interrupted: 3f7b65fc-5a56-45d1-af59-fd67cb589b9e
[I 03:04:40.377 NotebookApp] Saving file at /hw1/Codes.ipynb
[C 03:14:51.436 NotebookApp] received signal 15, stopping
[I 03:14:51.436 NotebookApp] Shutting down 1 kernel
[I 03:14:51.537 NotebookApp] Kernel shutdown: 3f7b65fc-5a56-45d1-af59-fd67cb589b9e
[I 17:03:10.741 NotebookApp] Writing notebook server cookie secret to /run/user/1000/jupyter/notebook_cookie_secret
[I 17:03:10.929 NotebookApp] Serving notebooks from local directory: /home/k123/git_repo/paper_notes/hw
[I 17:03:10.929 NotebookApp] 0 active kernels
[I 17:03:10.929 NotebookApp] The Jupyter Notebook is running at:
[I 17:03:10.929 NotebookApp] https://[all ip addresses on your system]:5000/
[I 17:03:10.929 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 17:03:26.947 NotebookApp] 302 GET / (140.112.16.130) 1.28ms
[I 17:03:26.981 NotebookApp] 302 GET /tree? (140.112.16.130) 2.70ms
[I 17:03:29.962 NotebookApp] 302 POST /login?next=%2Ftree%3F (140.112.16.130) 7.82ms
[I 17:03:41.169 NotebookApp] Kernel started: 13a6fedb-6a12-4bf8-a8e4-de61569503c5
[I 17:03:41.384 NotebookApp] Adapting to protocol v5.1 for kernel 13a6fedb-6a12-4bf8-a8e4-de61569503c5
[I 17:05:49.069 NotebookApp] Starting buffering for 13a6fedb-6a12-4bf8-a8e4-de61569503c5:44f18de4385f401789738bf9a0c85acb
[I 17:05:51.765 NotebookApp] Adapting to protocol v5.1 for kernel 13a6fedb-6a12-4bf8-a8e4-de61569503c5
[I 17:07:51.643 NotebookApp] Saving file at /hw1/Codes.ipynb
